Particle_no,Area,Convex area,Perimeter,Convex_Perimeter,Max_Feret,Min_Feret,Aspect_ratio,Feret_aspect_ratio,Circularity,Convexity,Solidity,Equi_diameter,Compactness,Fiber_length,Curl,Average_fiber_diameter,Fiber_elongation
158,248,328,104.711,68.0136,22.6716,20.2237,66.391,0.892031,0.673705,0.649538,0.756098,17.7697,0.284236,26,0.871983,9.53846,0.366864
159,346,413,96.0833,80.1695,30.5941,21.4709,67.7532,0.701799,0.676499,0.834376,0.837772,20.9891,0.470967,25,1.22376,13.84,0.5536
160,51,57.5,30.1421,29.0871,11.0454,7,29.7024,0.63375,0.757494,0.964998,0.886957,8.05824,0.705394,8,1.38067,6.375,0.796875
161,5.5,9,13.8995,12.528,5.09902,3,10.8358,0.588348,0.44036,0.901329,0.611111,2.64628,0.357746,5,1.0198,1.1,0.22
162,107,186,75.2548,54.4105,20.5913,15,35.8465,0.728464,0.45418,0.723017,0.575269,11.672,0.237424,25,0.82365,4.28,0.1712
163,82.5,87.5,37.2132,35.8393,13.9284,8.60233,36.8818,0.617611,0.807135,0.963079,0.942857,10.249,0.748634,7,1.98977,11.7857,1.68367
164,102,111,44.2843,40.8803,15.8114,9.43398,39.5425,0.596657,0.766975,0.923134,0.918919,11.3961,0.653598,9,1.75682,11.3333,1.25926
165,333,401.5,99.7401,75.0836,27.2029,19.9249,71.2459,0.732452,0.742273,0.752793,0.82939,20.591,0.420644,25,1.08812,13.32,0.5328
166,21.5,23,19.0711,18.5366,7,4,22.1179,0.571429,0.786297,0.971977,0.934783,5.23208,0.742845,3,2.33333,7.16667,2.38889
167,104.5,122.5,46.8701,42.1502,16.1245,11.4018,40.7907,0.707107,0.73914,0.899299,0.853061,11.5349,0.597771,12,1.34371,8.70833,0.725694
168,242,331,91.7401,77.2663,32.249,15,46.7821,0.46513,0.509384,0.84223,0.731118,17.5535,0.361332,24,1.34371,10.0833,0.420139
169,58,66,34.9706,32.7755,13.0384,7.07107,29.5317,0.542326,0.678485,0.93723,0.878788,8.59348,0.595981,11,1.18531,5.27273,0.479339
170,11,17.5,22.1421,18.1942,8.06226,3.16228,12.1486,0.392232,0.417578,0.821699,0.628571,3.74241,0.281944,8,1.00778,1.375,0.171875
171,7.5,8.5,12.2426,11.8863,5,2.82843,12.8333,0.565685,0.667074,0.970898,0.882353,3.09019,0.628812,5,1,1.5,0.3
172,32.5,39.5,29.5563,27.5471,12.2066,4.47214,19.2729,0.366372,0.538197,0.93202,0.822785,6.43275,0.467511,10,1.22066,3.25,0.325
173,6.5,7.5,11.0711,10.2426,3.60555,2.82843,14.3478,0.784465,0.778573,0.925172,0.866667,2.87681,0.666414,3,1.20185,2.16667,0.722222
174,146.5,172,58.5269,52.6085,17.72,16,50.7137,0.902932,0.665176,0.898876,0.851744,13.6576,0.537448,18,0.984447,8.13889,0.45216
175,111,120,44.9706,41.0647,15.6525,10.0499,44.3174,0.642063,0.827173,0.913145,0.925,11.8882,0.689725,7,2.23607,15.8571,2.26531
176,19.5,25.5,26.7279,24.8865,11.6619,4.12311,14.3834,0.353553,0.395655,0.931105,0.764706,4.98279,0.343016,11,1.06017,1.77273,0.161157
177,88,132,60.7696,47.5285,20.1246,9.21954,30.0654,0.458123,0.489535,0.782111,0.666667,10.5851,0.299447,20,1.00623,4.4,0.22
178,26,29.5,22.1421,21.2979,7.61577,5.65685,22.9747,0.742781,0.720297,0.96187,0.881356,5.75363,0.666414,6,1.2693,4.33333,0.722222
180,3,3,6.82843,6.82843,2.23607,2,11.8989,0.894427,0.808518,1,1,1.95441,0.808518,2,1.11803,1.5,0.75
181,6,6,9.65685,9.65685,3.60555,2.23607,13.1542,0.620174,0.808518,1,1,2.76395,0.808518,3,1.20185,2,0.666667
182,6.5,7,10.2426,10.0645,3.60555,2.82843,14.3478,0.784465,0.806379,0.982607,0.928571,2.87681,0.778573,2,1.80278,3.25,1.625
183,16,18,19.6569,19.2136,8.06226,3.16228,15.7932,0.392232,0.544644,0.97745,0.888889,4.51352,0.520357,8,1.00778,2,0.25
184,33.5,40,29.5563,28.5658,12.8062,4.24264,19.1359,0.331295,0.515897,0.966485,0.8375,6.53097,0.481896,10,1.28062,3.35,0.335
185,9.5,9.5,12.2426,12.2426,5,3.16228,14.6667,0.632456,0.796495,1,1,3.4779,0.796495,3,1.66667,3.16667,1.05556
186,28,39,27.799,24.3653,9.48683,6.32456,21.5302,0.666667,0.592685,0.876482,0.717949,5.97082,0.455313,8,1.18585,3.5,0.4375
187,54.5,60,30.7279,28.9547,10.198,8.06226,33.8847,0.790569,0.816896,0.942294,0.908333,8.33016,0.725337,8,1.27475,6.8125,0.851563
188,52,67,39.799,35.9088,15.8114,6.32456,23.0413,0.4,0.50677,0.902255,0.776119,8.13686,0.412543,12,1.31762,4.33333,0.361111
189,4,4.5,8.82843,8.65028,3.16228,2.23607,11.8908,0.707107,0.671753,0.979821,0.888889,2.25676,0.644916,3,1.05409,1.33333,0.444444
190,38.5,59.5,43.6985,36.6188,16.6433,5,18.0366,0.300421,0.360796,0.837989,0.647059,7.00141,0.25336,17,0.979019,2.26471,0.133218
192,3,3,6.82843,6.82843,2.82843,1.41421,10.0379,0.5,0.808518,1,1,1.95441,0.808518,2,1.41421,1.5,0.75
193,63.5,90,46.0416,38.5439,13.8924,11.4018,30.9593,0.820716,0.537121,0.837153,0.705556,8.9917,0.376428,14,0.992317,4.53571,0.32398
194,70.5,120.5,54.8701,44.2116,15.2643,13.1529,32.8434,0.861678,0.453238,0.805751,0.585062,9.47435,0.294258,17,0.897902,4.14706,0.243945
195,2,2,6.82843,6.82843,2.82843,2,8.6019,0.707107,0.539012,1,1,1.59577,0.539012,3,0.942809,0.666667,0.222222
196,96.5,153,75.3553,54.3613,23.3452,9,27.835,0.385518,0.410352,0.7214,0.630719,11.0846,0.213555,24,0.972718,4.02083,0.167535
197,11,17.5,23.3137,20.9554,9.84886,2.82843,11.1474,0.287183,0.314782,0.898846,0.628571,3.74241,0.25432,9,1.09432,1.22222,0.135802
198,25,29,22.1421,21.2781,8.24621,5.38516,21.0497,0.653047,0.693881,0.960977,0.862069,5.6419,0.640783,7,1.17803,3.57143,0.510204
199,3.5,3.5,7.41421,7.41421,2.82843,2,11.4692,0.707107,0.800106,1,1,2.111,0.800106,2,1.41421,1.75,0.875
200,2,2,6,6,2.23607,1,10.1966,0.447214,0.698132,1,1,1.59577,0.698132,2,1.11803,1,0.5
201,83,121,52.2843,45.5288,18.7883,11.1803,30.0515,0.595069,0.503171,0.870793,0.68595,10.28,0.381545,19,0.988858,4.36842,0.229917
202,4,4.5,8.82843,8.65028,3.60555,2.23607,10.7628,0.620174,0.671753,0.979821,0.888889,2.25676,0.644916,3,1.20185,1.33333,0.444444
203,12.5,14,15.0711,14.5366,5.38516,3.60555,17.2365,0.669534,0.743348,0.964539,0.892857,3.98942,0.691563,2,2.69258,6.25,3.125
204,173,217,67.1127,54.6563,18.6011,16.0312,57.2836,0.861844,0.727738,0.814396,0.797235,14.8415,0.482666,20,0.930054,8.65,0.4325
205,6,7.5,11.6569,11.2558,4.24264,2.82843,12.6042,0.666667,0.595122,0.965598,0.8,2.76395,0.554879,5,0.848528,1.2,0.24
206,25.5,28,21.8995,21.0088,8.544,5.09902,21.2695,0.596795,0.726021,0.959327,0.910714,5.69804,0.668162,6,1.424,4.25,0.708333
207,77.5,238.5,42.8701,68.6156,29.0172,13.6015,27.0487,0.468738,0.206855,1.60055,0.324948,9.93358,0.529912,15,1.93448,5.16667,0.344444
208,609,744,135.539,106.135,39.6232,23.0868,90.3697,0.582658,0.679378,0.783057,0.818548,27.8461,0.41658,40,0.990581,15.225,0.380625
209,2,2,6,6,2.23607,1,10.1966,0.447214,0.698132,1,1,1.59577,0.698132,2,1.11803,1,0.5
210,6.5,10.5,15.0711,13.6766,5.38516,2.82843,12.0655,0.525226,0.436682,0.907475,0.619048,2.87681,0.359613,5,1.07703,1.3,0.26
211,5.5,5.5,11.0711,11.0711,5,2,10.0848,0.4,0.563889,1,1,2.64628,0.563889,5,1,1.1,0.22
212,107.5,128,51.6985,45.271,18.1108,10.4403,37.5239,0.576469,0.659141,0.875674,0.839844,11.6993,0.505432,18,1.00615,5.97222,0.33179
213,782.5,1088.5,217.38,146.749,64.846,24.0832,73.2953,0.371391,0.45661,0.67508,0.718879,31.5644,0.208092,64,1.01322,12.2266,0.19104
214,788,866.5,122.083,111.449,42.45,26.9258,107.236,0.634295,0.797227,0.912895,0.909406,31.6751,0.664391,35,1.21286,22.5143,0.643265
215,2.5,2.5,7.41421,7.41421,3.16228,1.41421,9.24891,0.447214,0.571505,1,1,1.78412,0.571505,4,0.790569,0.625,0.15625
216,9.5,10,13.0711,12.8929,5.09902,3.60555,14.4478,0.707107,0.718176,0.986371,0.95,3.4779,0.698733,5,1.0198,1.9,0.38
217,22,24,19.3137,18.7345,6.32456,5.65685,23.2705,0.894427,0.787674,0.970013,0.916667,5.29257,0.741142,1,6.32456,22,22
218,166,192.5,63.9411,57.3923,24.4131,10.8167,42.2194,0.443067,0.633301,0.897581,0.862338,14.5381,0.51022,21,1.16253,7.90476,0.376417
219,86,110,44.6274,38.5576,13.1529,11.6619,41.8057,0.886638,0.726924,0.863988,0.781818,10.4642,0.542631,13,1.01177,6.61538,0.508876
220,26.5,30.5,22.7279,21.6449,8.60233,5,21.1989,0.581238,0.710796,0.952348,0.868852,5.80869,0.644668,6,1.43372,4.41667,0.736111
221,29.5,30.5,21.0711,20.8191,7.81025,5.65685,24.9485,0.724286,0.855277,0.988044,0.967213,6.12867,0.834947,3,2.60342,9.83333,3.27778
222,190,283,91.7401,63.7844,21.5407,19.105,55.737,0.886926,0.58686,0.695273,0.671378,15.5536,0.283691,29,0.742781,6.55172,0.225922
223,5.5,6.5,10.2426,9.88635,3.60555,2.82843,13.1542,0.784465,0.707132,0.965215,0.846154,2.64628,0.658793,3,1.20185,1.83333,0.611111
225,4,4.5,8.82843,8.65028,3.60555,2.23607,10.7628,0.620174,0.671753,0.979821,0.888889,2.25676,0.644916,4,0.901388,1,0.25
226,248,297,73.598,63.897,22.1359,18.0278,67.3827,0.814411,0.763309,0.86819,0.835017,17.7697,0.575347,25,0.885438,9.92,0.3968
227,153,273,91.7401,69.5943,28.7924,12.3693,35.7196,0.429604,0.396967,0.758602,0.56044,13.9573,0.228446,31,0.928786,4.93548,0.159209
228,14.5,18,21.0711,20.1977,9.05539,5,13.6763,0.552158,0.446656,0.958552,0.805556,4.29674,0.410398,10,0.905539,1.45,0.145
229,477,1545.5,245.48,152.794,54.5711,38.6264,58.135,0.707819,0.256753,0.62243,0.308638,24.6442,0.0994707,100,0.545711,4.77,0.0477
230,565.5,633,139.012,133.135,62.1691,18.6011,55.0954,0.299201,0.400923,0.957719,0.893365,26.8331,0.367736,57,1.09069,9.92105,0.174054
231,27,40,28.4853,24.8313,8.60233,6.32456,23.6248,0.735215,0.550268,0.871724,0.675,5.86323,0.41815,9,0.955814,3,0.333333
232,14,14,14.8284,14.8284,5.38516,3.16228,18.9601,0.58722,0.800106,1,1,4.22201,0.800106,3,1.79505,4.66667,1.55556
233,4,6,18.8284,18.5132,9.05539,1.41421,7.65823,0.156174,0.146658,0.98326,0.666667,2.25676,0.141789,10,0.905539,0.4,0.04
234,40,84.5,51.1127,38.1771,15.2971,7.81025,20.6872,0.510572,0.344876,0.746921,0.473373,7.1365,0.192403,18,0.849837,2.22222,0.123457
235,37,38.5,23.3137,22.8836,8.06226,6.40312,29.5723,0.79421,0.887896,0.981552,0.961039,6.86366,0.855439,4,2.01556,9.25,2.3125
236,38.5,40.5,25.5563,24.8438,9.84886,5.83095,25.7666,0.592043,0.783855,0.972117,0.950617,7.00141,0.740752,8,1.23111,4.8125,0.601563
237,10.5,11.5,13.0711,12.8191,4.47214,3.60555,17.0864,0.806226,0.802938,0.980726,0.913043,3.65637,0.772284,4,1.11803,2.625,0.65625
238,5,6,10.8284,10.5765,4.47214,2,11.0565,0.447214,0.56169,0.976734,0.833333,2.52313,0.535857,4,1.11803,1.25,0.3125
239,8,8.5,11.6569,11.4787,4.47214,2.82843,14.0698,0.632456,0.762981,0.984718,0.941176,3.19154,0.739839,4,1.11803,2,0.5
240,5.5,5.5,9.41421,9.41421,3.60555,2,13.1542,0.5547,0.779838,1,1,2.64628,0.779838,3,1.20185,1.83333,0.611111
241,3.5,5,11.0711,10.4853,4.47214,2,9.04651,0.447214,0.400053,0.947089,0.7,2.111,0.358838,4,1.11803,0.875,0.21875
243,3.5,4,8.24264,8.0645,3.16228,2,10.5677,0.632456,0.676275,0.978387,0.875,2.111,0.647359,3,1.05409,1.16667,0.388889
244,5,5,8.82843,8.82843,3.16228,2,13.2096,0.632456,0.806145,1,1,2.52313,0.806145,2,1.58114,2.5,1.25
245,15,16.5,17.6569,16.6503,6.7082,3.16228,16.4104,0.471405,0.67992,0.942993,0.909091,4.37019,0.604609,1,6.7082,15,15
246,4.5,5,10.2426,10.0645,4.47214,2,10.0498,0.447214,0.558262,0.982607,0.9,2.39365,0.539012,5,0.894427,0.9,0.18
247,10.5,15.5,19.8995,15.8863,6.40312,4.12311,14.8649,0.643921,0.522818,0.798329,0.677419,3.65637,0.333208,6,1.06719,1.75,0.291667
248,7.5,9,12.2426,11.8126,4.47214,3.16228,14.0698,0.707107,0.675434,0.96487,0.833333,3.09019,0.628812,4,1.11803,1.875,0.46875
249,31,42.5,34.1421,32.0046,14.7648,4.12311,16.6292,0.279252,0.380319,0.937392,0.729412,6.28255,0.334187,13,1.13576,2.38462,0.183432
250,5.5,6,10.2426,10.0645,3.60555,3,13.1542,0.83205,0.682321,0.982607,0.916667,2.64628,0.658793,3,1.20185,1.83333,0.611111
251,13.5,14.5,15.0711,14.8191,5.83095,3.60555,16.8963,0.618347,0.772499,0.983283,0.931034,4.14593,0.746888,4,1.45774,3.375,0.84375
252,8.5,10,13.0711,12.5366,5,3.16228,13.7515,0.632456,0.679621,0.959113,0.85,3.28976,0.625182,5,1,1.7,0.34
253,16,19.5,18.4853,17.5804,7.07107,4.12311,17.0338,0.583095,0.650538,0.951048,0.820513,4.51352,0.588407,7,1.01015,2.28571,0.326531
255,33.5,40.5,27.5563,23.5115,8.24621,7.07107,27.664,0.857493,0.761544,0.853214,0.82716,6.53097,0.554385,7,1.17803,4.78571,0.683673
256,12,12.5,13.6569,13.4787,5.09902,3.16228,17.1582,0.620174,0.830031,0.986956,0.96,3.90882,0.808518,4,1.27475,3,0.75
257,20,21.5,18.4853,18.2426,7.2111,4.47214,19.5826,0.620174,0.755204,0.986874,0.930233,5.04627,0.735509,6,1.20185,3.33333,0.555556
258,43.5,46.5,26.7279,25.8678,10.2956,6.08276,27.6346,0.59081,0.816924,0.967818,0.935484,7.44217,0.765189,5,2.05913,8.7,1.74
259,15,16,15.6569,15.3006,5.83095,4.12311,18.5053,0.707107,0.805168,0.977244,0.9375,4.37019,0.768939,3,1.94365,5,1.66667
260,30,32.5,22.4853,21.8033,7.61577,6,26.1667,0.787839,0.793027,0.969668,0.923077,6.18039,0.745649,4,1.90394,7.5,1.875
261,23,35,30.1421,22.2847,8.48528,5.83095,21.9471,0.687184,0.582002,0.73932,0.657143,5.41152,0.318119,11,0.771389,2.09091,0.190083
262,23.5,36,26.7279,22.8033,8.48528,6.40312,21.3529,0.754615,0.567915,0.853163,0.652778,5.47002,0.413378,10,0.848528,2.35,0.235
263,14,16,17.6569,17.0486,7.28011,3.16228,15.2923,0.434372,0.605284,0.965553,0.875,4.22201,0.564302,7,1.04002,2,0.285714
264,37,49,30.9706,28.7597,11.7047,7.07107,22.3594,0.604122,0.562138,0.928614,0.755102,6.86366,0.484745,12,0.975392,3.08333,0.256944
265,9,9,12.8284,12.8284,5.38516,2.23607,13.7892,0.415227,0.687235,1,1,3.38514,0.687235,5,1.07703,1.8,0.36
266,33,51.5,36.1421,27.4907,10.8167,7.07107,23.4496,0.65372,0.548722,0.760627,0.640777,6.48204,0.317465,11,0.983332,3,0.272727
267,33.5,36.5,23.8995,23.0684,8.60233,6.32456,25.9295,0.735215,0.791079,0.965225,0.917808,6.53097,0.737017,6,1.43372,5.58333,0.930556
268,28.5,31.5,23.5563,21.8995,8.60233,5,22.4724,0.581238,0.746769,0.929664,0.904762,6.0239,0.645415,6,1.43372,4.75,0.791667
269,14,18,19.3137,16.2333,6.08276,4,17.841,0.657596,0.667608,0.840509,0.777778,4.22201,0.471636,6,1.01379,2.33333,0.388889
270,8,8.5,12.8284,12.6503,5.38516,2.82843,12.9288,0.525226,0.628202,0.986113,0.941176,3.19154,0.610876,5,1.07703,1.6,0.32
271,46.5,50,27.5563,26.7055,10,6.40312,29.6478,0.640312,0.819336,0.969123,0.93,7.69452,0.769519,2,5,23.25,11.625
272,15.5,16,15.0711,14.8929,5.38516,4.12311,19.8234,0.765641,0.878176,0.98818,0.96875,4.44243,0.857538,3,1.79505,5.16667,1.72222
273,4,4.5,8.82843,8.65028,3.16228,2.23607,11.8908,0.707107,0.671753,0.979821,0.888889,2.25676,0.644916,3,1.05409,1.33333,0.444444
274,5,6,10.8284,10.4721,4.47214,2.23607,11.0565,0.5,0.57294,0.967097,0.833333,2.52313,0.535857,5,0.894427,1,0.2
275,17.5,20,17.8995,17.1131,6.7082,4.12311,18.9063,0.614636,0.750913,0.956067,0.875,4.72035,0.686383,4,1.67705,4.375,1.09375
276,14.5,15.5,15.0711,14.7148,5.38516,4,18.9601,0.742781,0.841532,0.976359,0.935484,4.29674,0.802213,4,1.34629,3.625,0.90625
277,58.5,82,42.3848,33.9166,12.3693,9.05539,32.5,0.732084,0.63906,0.800207,0.713415,8.63044,0.40921,14,0.883523,4.17857,0.298469
279,23.5,25,19.0711,18.641,6.7082,5.38516,23.9976,0.802773,0.849845,0.977448,0.94,5.47002,0.811947,4,1.67705,5.875,1.46875
280,18,19.5,18.1421,17.7121,6.7082,3.60555,18.5495,0.537484,0.721015,0.976294,0.923077,4.78731,0.687235,5,1.34164,3.6,0.72
281,26,38,29.799,25.173,10.198,5.09902,19.2778,0.5,0.515599,0.844761,0.684211,5.75363,0.367943,9,1.13312,2.88889,0.320988
282,181,197.5,56.2843,51.4104,17.6918,14.2127,60.5596,0.803348,0.860572,0.913406,0.916456,15.1808,0.717983,12,1.47432,15.0833,1.25694
283,28,36,26.9706,23.4154,8.544,6.7082,23.6328,0.785136,0.641749,0.868183,0.777778,5.97082,0.483713,7,1.22057,4,0.571429
284,131.5,154,54.0416,49.0391,19.6469,10.0499,41.8722,0.511525,0.687147,0.907433,0.853896,12.9395,0.565821,20,0.982344,6.575,0.32875
285,221,336.5,97.7401,72.7456,29.7321,18.6815,48.5406,0.628328,0.524794,0.744276,0.656761,16.7746,0.290708,30,0.991071,7.36667,0.245556
286,184,254,89.2548,64.0034,25.1794,15.1327,46.5875,0.600998,0.564444,0.717087,0.724409,15.3061,0.290245,23,1.09475,8,0.347826
287,42,55,32.9706,28.0046,10.2956,7.61577,27.6346,0.739709,0.672979,0.849381,0.763636,7.31273,0.485519,1,10.2956,42,42
288,31,38,28.1421,26.0351,11.4018,5.65685,20.015,0.496139,0.574715,0.925129,0.815789,6.28255,0.491878,12,0.950146,2.58333,0.215278
290,771.5,1054,169.782,123.758,42.7551,35.1283,106.817,0.821617,0.632993,0.728925,0.731973,31.3417,0.336329,46,0.929459,16.7717,0.364603
291,109,132,50.2843,44.3216,17.0294,10.8167,40.2508,0.635176,0.697277,0.881421,0.825758,11.7806,0.541716,16,1.06434,6.8125,0.425781
292,92,141,63.598,45.3265,17.4642,12.6491,34.6235,0.724286,0.562721,0.712704,0.652482,10.823,0.285832,18,0.970236,5.11111,0.283951
293,75,100.5,46.2843,38.0622,13.4164,9.21954,36.3155,0.687184,0.650554,0.822357,0.746269,9.77205,0.439951,15,0.894427,5,0.333333
294,3,7,14.4853,13.5208,6.40312,2.23607,7.43243,0.349215,0.206219,0.933414,0.428571,1.95441,0.179671,6,1.06719,0.5,0.0833333
295,44.5,52,29.5563,27.282,10.0499,7.28011,28.9521,0.724398,0.751309,0.923049,0.855769,7.52723,0.64013,11,0.913625,4.04545,0.367769
296,43.5,48.5,29.5563,27.5461,10.7703,7,27.0266,0.649934,0.720409,0.931985,0.896907,7.44217,0.625745,8,1.34629,5.4375,0.679688
297,20.5,25,20.7279,18.8389,6.32456,5.65685,22.5186,0.894427,0.72586,0.908866,0.82,5.10895,0.599587,6,1.05409,3.41667,0.569444
298,141,150,48.2843,45.7954,17.4929,11.3137,48.3644,0.646762,0.84486,0.948454,0.94,13.3988,0.760007,1,17.4929,141,141
299,48.5,56.5,33.5563,31.4336,12.6491,6.7082,25.2423,0.53033,0.616826,0.936742,0.858407,7.85825,0.541255,11,1.14992,4.40909,0.400826
300,54.5,63,33.5563,29.7858,10.2956,8.06226,34.0506,0.783076,0.771945,0.887637,0.865079,8.33016,0.608215,10,1.02956,5.45,0.545
301,171,192.5,58.7696,53.1198,20.6155,13.1529,50.4596,0.638012,0.76154,0.903866,0.888312,14.7555,0.622159,19,1.08503,9,0.473684
302,26.5,30,21.8995,20.9946,7.81025,5.38516,23.0784,0.6895,0.75551,0.95868,0.883333,5.80869,0.694365,6,1.30171,4.41667,0.736111
303,37.5,40.5,26.7279,25.7634,10.6301,5.83095,24.3167,0.54853,0.709961,0.963913,0.925926,6.90988,0.659646,8,1.32877,4.6875,0.585938
304,67.5,91.5,48.8701,37.1341,15.0333,8.94427,30.7095,0.594964,0.615131,0.759854,0.737705,9.27058,0.355163,13,1.15641,5.19231,0.399408
305,23,25,19.6569,18.8929,6.7082,5,23.9976,0.745356,0.809729,0.961137,0.92,5.41152,0.748014,3,2.23607,7.66667,2.55556
306,80.5,103.5,54.8701,43.7374,19.3132,8.48528,28.0755,0.439351,0.52881,0.797109,0.777778,10.124,0.335997,19,1.01648,4.23684,0.222992
307,74.5,86.5,40.0416,35.1104,13,9.43398,36.6184,0.725691,0.759441,0.876848,0.861272,9.73942,0.583906,12,1.08333,6.20833,0.517361
308,122.5,178,85.4975,54.9829,22.2036,12.083,34.3045,0.544193,0.509203,0.643093,0.688202,12.4889,0.210591,22,1.00925,5.56818,0.253099
309,5.5,6.5,10.2426,9.88635,3.60555,2.82843,13.1542,0.784465,0.707132,0.965215,0.846154,2.64628,0.658793,4,0.901388,1.375,0.34375
310,804,984.5,193.137,120.048,47.1275,32.0156,99.2239,0.679341,0.701062,0.621568,0.816658,31.9951,0.270854,47,1.00271,17.1064,0.363966
311,3,5,9.65685,8.89292,3.16228,2.23607,10.5677,0.707107,0.476697,0.920892,0.6,1.95441,0.404259,4,0.790569,0.75,0.1875
312,55,92,52.6274,38.0748,14.4222,10.6301,27.9231,0.737068,0.476758,0.723478,0.597826,8.36828,0.249545,16,0.901388,3.4375,0.214844
313,97.5,99.5,37.5563,36.9772,13.6015,10.2956,44.0354,0.75695,0.89608,0.984579,0.979899,11.1419,0.868656,3,4.53382,32.5,10.8333
314,6.5,10,14.2426,13.0777,5.38516,2.82843,12.0655,0.525226,0.477597,0.918207,0.65,2.87681,0.402663,5,1.07703,1.3,0.26
315,7.5,8.5,12.2426,11.8863,4.47214,3,14.0698,0.67082,0.667074,0.970898,0.882353,3.09019,0.628812,4,1.11803,1.875,0.46875
316,51,66.5,37.799,31.3431,12.083,8,29.3438,0.662085,0.652373,0.829205,0.766917,8.05824,0.448559,12,1.00692,4.25,0.354167
317,39,41,24.4853,24.016,8.544,6.08276,29.3867,0.711934,0.849713,0.980835,0.95122,7.04673,0.817456,4,2.136,9.75,2.4375
318,84,113.5,49.1127,42.0485,17.0294,10.2956,32.4775,0.60458,0.597018,0.856164,0.740088,10.3418,0.437624,18,0.946077,4.66667,0.259259
319,162,215,69.9411,55.7726,19.8494,14.5602,51.0787,0.733533,0.65446,0.797422,0.753488,14.3619,0.416159,20,0.992472,8.1,0.405
320,3,3.5,9.65685,9.47871,4.47214,1.41421,8.03987,0.316228,0.419597,0.981552,0.857143,1.95441,0.404259,5,0.894427,0.6,0.12
321,309,359.5,88.0833,72.5403,28.2312,17.4929,65.8107,0.619629,0.737921,0.823542,0.859527,19.8351,0.500474,29,0.973489,10.6552,0.36742
322,69.5,74,33.2132,31.6479,11.1803,8.94427,38.5,0.8,0.871976,0.952872,0.939189,9.40692,0.791723,4,2.79508,17.375,4.34375
323,6,9,14.4853,13.0777,5.83095,2.23607,10.4601,0.383482,0.440859,0.902826,0.666667,2.76395,0.359341,6,0.971825,1,0.166667
325,120,174.5,76.0833,59.8769,26.0192,10.2956,30.1279,0.395693,0.420604,0.786991,0.687679,12.3608,0.260503,25,1.04077,4.8,0.192
326,152,189.5,61.1127,51.1877,19.105,13.6015,50.087,0.711934,0.728991,0.837595,0.802111,13.9116,0.511435,20,0.955249,7.6,0.38
327,29.5,32,23.0711,22.2847,9.21954,5,22.7578,0.542326,0.746481,0.965915,0.921875,6.12867,0.69646,6,1.53659,4.91667,0.819444
328,89,169,82.9117,49.1499,18.6011,12.0416,33.4865,0.64736,0.462971,0.592799,0.526627,10.6451,0.162693,27,0.688929,3.2963,0.122085
329,37.5,46.5,29.5563,25.3643,8.60233,7.61577,28.6458,0.885316,0.732479,0.858168,0.806452,6.90988,0.539436,7,1.2289,5.35714,0.765306
330,43.5,59.5,41.2132,32.4875,13.8924,6.08276,23.2692,0.437847,0.517925,0.788278,0.731092,7.44217,0.32183,12,1.1577,3.625,0.302083
